W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
Starting rank=0, seed=0, world_size=2.
[[34m2025-08-21 22:13:03[0m] Experiment directory created at /data3/lmy/ss_ksu-check/011-DiT-L-4
Starting rank=1, seed=1, world_size=2.
[[34m2025-08-21 22:13:16[0m] DiT Parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] === DiT Model Parameter Analysis ===
[[34m2025-08-21 22:13:16[0m] Frozen parameter: pos_embed (shape: torch.Size([1, 64000, 1024]))
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 455,596,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 65,536,000
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 87.42%
[[34m2025-08-21 22:13:16[0m] === After ensuring all parameters are trainable ===
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 0
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 100.00%
new ss ksu
[[34m2025-08-21 22:13:16[0m] Dataset contains 9,469 images (/data0/lmy/imagenette2/train)
[[34m2025-08-21 22:16:40[0m] (step=0000420) Train Loss: 0.1877, Train Steps/Sec: 2.36
[[34m2025-08-21 22:16:49[0m] (step=0000430) Train Loss: 0.1876, Train Steps/Sec: 1.15
[[34m2025-08-21 22:16:55[0m] (step=0000440) Train Loss: 0.1868, Train Steps/Sec: 1.54
[[34m2025-08-21 22:17:00[0m] (step=0000450) Train Loss: 0.1862, Train Steps/Sec: 1.86
[[34m2025-08-21 22:17:06[0m] (step=0000460) Train Loss: 0.1863, Train Steps/Sec: 1.86
[[34m2025-08-21 22:17:13[0m] (step=0000470) Train Loss: 0.1863, Train Steps/Sec: 1.32
[[34m2025-08-21 22:17:18[0m] (step=0000480) Train Loss: 0.1856, Train Steps/Sec: 2.36
[[34m2025-08-21 22:17:24[0m] (step=0000490) Train Loss: 0.1857, Train Steps/Sec: 1.54
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/500
[[34m2025-08-21 22:17:35[0m] (step=0000500) Train Loss: 0.1855, Train Steps/Sec: 0.96
[[34m2025-08-21 22:17:39[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0000500.pt
[[34m2025-08-21 22:17:47[0m] (step=0000510) Train Loss: 0.1857, Train Steps/Sec: 0.80
[[34m2025-08-21 22:17:51[0m] (step=0000520) Train Loss: 0.1852, Train Steps/Sec: 2.36
[[34m2025-08-21 22:17:58[0m] (step=0000530) Train Loss: 0.1850, Train Steps/Sec: 1.55
[[34m2025-08-21 22:18:02[0m] (step=0000540) Train Loss: 0.1848, Train Steps/Sec: 2.36
[[34m2025-08-21 22:18:07[0m] (step=0000550) Train Loss: 0.1850, Train Steps/Sec: 1.87
[[34m2025-08-21 22:18:15[0m] (step=0000560) Train Loss: 0.1855, Train Steps/Sec: 1.32
[[34m2025-08-21 22:18:23[0m] (step=0000570) Train Loss: 0.1856, Train Steps/Sec: 1.32
[[34m2025-08-21 22:18:26[0m] (step=0000580) Train Loss: 0.1844, Train Steps/Sec: 3.21
[[34m2025-08-21 22:18:33[0m] (step=0000590) Train Loss: 0.1853, Train Steps/Sec: 1.32
[[34m2025-08-21 22:18:36[0m] (step=0000600) Train Loss: 0.1844, Train Steps/Sec: 3.20
[[34m2025-08-21 22:18:42[0m] (step=0000610) Train Loss: 0.1848, Train Steps/Sec: 1.86
[[34m2025-08-21 22:18:49[0m] (step=0000620) Train Loss: 0.1854, Train Steps/Sec: 1.31
[[34m2025-08-21 22:18:54[0m] (step=0000630) Train Loss: 0.1842, Train Steps/Sec: 2.36
[[34m2025-08-21 22:19:00[0m] (step=0000640) Train Loss: 0.1848, Train Steps/Sec: 1.54
[[34m2025-08-21 22:19:04[0m] (step=0000650) Train Loss: 0.1845, Train Steps/Sec: 2.36
[[34m2025-08-21 22:19:10[0m] (step=0000660) Train Loss: 0.1847, Train Steps/Sec: 1.87
[[34m2025-08-21 22:19:15[0m] (step=0000670) Train Loss: 0.1846, Train Steps/Sec: 1.87
[[34m2025-08-21 22:19:19[0m] (step=0000680) Train Loss: 0.1845, Train Steps/Sec: 2.36
[[34m2025-08-21 22:19:25[0m] (step=0000690) Train Loss: 0.1846, Train Steps/Sec: 1.87
[[34m2025-08-21 22:19:31[0m] (step=0000700) Train Loss: 0.1850, Train Steps/Sec: 1.54
[[34m2025-08-21 22:19:35[0m] (step=0000710) Train Loss: 0.1846, Train Steps/Sec: 2.36
[[34m2025-08-21 22:19:41[0m] (step=0000720) Train Loss: 0.1846, Train Steps/Sec: 1.87
[[34m2025-08-21 22:19:46[0m] (step=0000730) Train Loss: 0.1846, Train Steps/Sec: 1.87
[[34m2025-08-21 22:19:52[0m] (step=0000740) Train Loss: 0.1850, Train Steps/Sec: 1.82
[[34m2025-08-21 22:19:57[0m] (step=0000750) Train Loss: 0.1848, Train Steps/Sec: 1.85
[[34m2025-08-21 22:20:03[0m] (step=0000760) Train Loss: 0.1850, Train Steps/Sec: 1.54
[[34m2025-08-21 22:20:09[0m] (step=0000770) Train Loss: 0.1847, Train Steps/Sec: 1.86
[[34m2025-08-21 22:20:12[0m] (step=0000780) Train Loss: 0.1843, Train Steps/Sec: 3.21
[[34m2025-08-21 22:20:16[0m] (step=0000790) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:20:23[0m] (step=0000800) Train Loss: 0.1847, Train Steps/Sec: 1.54
[[34m2025-08-21 22:20:27[0m] (step=0000810) Train Loss: 0.1843, Train Steps/Sec: 2.36
[[34m2025-08-21 22:20:36[0m] (step=0000820) Train Loss: 0.1857, Train Steps/Sec: 1.15
[[34m2025-08-21 22:20:39[0m] (step=0000830) Train Loss: 0.1840, Train Steps/Sec: 3.21
[[34m2025-08-21 22:20:42[0m] (step=0000840) Train Loss: 0.1842, Train Steps/Sec: 3.21
[[34m2025-08-21 22:20:45[0m] (step=0000850) Train Loss: 0.1839, Train Steps/Sec: 3.21
[[34m2025-08-21 22:20:51[0m] (step=0000860) Train Loss: 0.1851, Train Steps/Sec: 1.54
[[34m2025-08-21 22:20:57[0m] (step=0000870) Train Loss: 0.1847, Train Steps/Sec: 1.87
[[34m2025-08-21 22:21:01[0m] (step=0000880) Train Loss: 0.1842, Train Steps/Sec: 2.35
[[34m2025-08-21 22:21:06[0m] (step=0000890) Train Loss: 0.1846, Train Steps/Sec: 1.87
[[34m2025-08-21 22:21:13[0m] (step=0000900) Train Loss: 0.1847, Train Steps/Sec: 1.54
[[34m2025-08-21 22:21:19[0m] (step=0000910) Train Loss: 0.1849, Train Steps/Sec: 1.54
[[34m2025-08-21 22:21:27[0m] (step=0000920) Train Loss: 0.1853, Train Steps/Sec: 1.32
[[34m2025-08-21 22:21:31[0m] (step=0000930) Train Loss: 0.1845, Train Steps/Sec: 2.36
[[34m2025-08-21 22:21:38[0m] (step=0000940) Train Loss: 0.1849, Train Steps/Sec: 1.54
[[34m2025-08-21 22:21:43[0m] (step=0000950) Train Loss: 0.1845, Train Steps/Sec: 1.87
[[34m2025-08-21 22:21:49[0m] (step=0000960) Train Loss: 0.1850, Train Steps/Sec: 1.54
[[34m2025-08-21 22:21:54[0m] (step=0000970) Train Loss: 0.1844, Train Steps/Sec: 2.36
[[34m2025-08-21 22:21:58[0m] (step=0000980) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:22:06[0m] (step=0000990) Train Loss: 0.1853, Train Steps/Sec: 1.32
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/1000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/1000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/1000
[[34m2025-08-21 22:22:14[0m] (step=0001000) Train Loss: 0.1839, Train Steps/Sec: 1.16
[[34m2025-08-21 22:22:19[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0001000.pt
[[34m2025-08-21 22:22:26[0m] (step=0001010) Train Loss: 0.1853, Train Steps/Sec: 0.81
[[34m2025-08-21 22:22:31[0m] (step=0001020) Train Loss: 0.1842, Train Steps/Sec: 2.37
[[34m2025-08-21 22:22:35[0m] (step=0001030) Train Loss: 0.1844, Train Steps/Sec: 2.37
[[34m2025-08-21 22:22:41[0m] (step=0001040) Train Loss: 0.1849, Train Steps/Sec: 1.55
[[34m2025-08-21 22:22:47[0m] (step=0001050) Train Loss: 0.1845, Train Steps/Sec: 1.87
[[34m2025-08-21 22:22:52[0m] (step=0001060) Train Loss: 0.1845, Train Steps/Sec: 1.87
[[34m2025-08-21 22:22:57[0m] (step=0001070) Train Loss: 0.1845, Train Steps/Sec: 1.86
[[34m2025-08-21 22:23:02[0m] (step=0001080) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:23:09[0m] (step=0001090) Train Loss: 0.1852, Train Steps/Sec: 1.32
[[34m2025-08-21 22:23:16[0m] (step=0001100) Train Loss: 0.1849, Train Steps/Sec: 1.55
[[34m2025-08-21 22:23:20[0m] (step=0001110) Train Loss: 0.1841, Train Steps/Sec: 2.37
[[34m2025-08-21 22:23:26[0m] (step=0001120) Train Loss: 0.1848, Train Steps/Sec: 1.54
[[34m2025-08-21 22:23:33[0m] (step=0001130) Train Loss: 0.1851, Train Steps/Sec: 1.55
[[34m2025-08-21 22:23:38[0m] (step=0001140) Train Loss: 0.1844, Train Steps/Sec: 1.87
[[34m2025-08-21 22:23:43[0m] (step=0001150) Train Loss: 0.1842, Train Steps/Sec: 2.36
[[34m2025-08-21 22:23:46[0m] (step=0001160) Train Loss: 0.1837, Train Steps/Sec: 3.21
[[34m2025-08-21 22:23:50[0m] (step=0001170) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:23:56[0m] (step=0001180) Train Loss: 0.1846, Train Steps/Sec: 1.54
[[34m2025-08-21 22:24:00[0m] Beginning epoch 1...
[[34m2025-08-21 22:24:02[0m] (step=0001190) Train Loss: 0.1845, Train Steps/Sec: 1.81
[[34m2025-08-21 22:24:08[0m] (step=0001200) Train Loss: 0.1851, Train Steps/Sec: 1.54
[[34m2025-08-21 22:24:13[0m] (step=0001210) Train Loss: 0.1845, Train Steps/Sec: 2.36
[[34m2025-08-21 22:24:18[0m] (step=0001220) Train Loss: 0.1846, Train Steps/Sec: 1.87
[[34m2025-08-21 22:24:26[0m] (step=0001230) Train Loss: 0.1857, Train Steps/Sec: 1.31
[[34m2025-08-21 22:24:30[0m] (step=0001240) Train Loss: 0.1843, Train Steps/Sec: 2.36
[[34m2025-08-21 22:24:34[0m] (step=0001250) Train Loss: 0.1840, Train Steps/Sec: 2.36
[[34m2025-08-21 22:24:42[0m] (step=0001260) Train Loss: 0.1855, Train Steps/Sec: 1.31
[[34m2025-08-21 22:24:46[0m] (step=0001270) Train Loss: 0.1843, Train Steps/Sec: 2.35
[[34m2025-08-21 22:24:50[0m] (step=0001280) Train Loss: 0.1843, Train Steps/Sec: 2.36
[[34m2025-08-21 22:24:58[0m] (step=0001290) Train Loss: 0.1858, Train Steps/Sec: 1.31
[[34m2025-08-21 22:25:01[0m] (step=0001300) Train Loss: 0.1835, Train Steps/Sec: 3.20
[[34m2025-08-21 22:25:06[0m] (step=0001310) Train Loss: 0.1844, Train Steps/Sec: 1.87
[[34m2025-08-21 22:25:13[0m] (step=0001320) Train Loss: 0.1850, Train Steps/Sec: 1.54
[[34m2025-08-21 22:25:20[0m] (step=0001330) Train Loss: 0.1856, Train Steps/Sec: 1.31
[[34m2025-08-21 22:25:26[0m] (step=0001340) Train Loss: 0.1845, Train Steps/Sec: 1.87
[[34m2025-08-21 22:25:30[0m] (step=0001350) Train Loss: 0.1845, Train Steps/Sec: 2.36
[[34m2025-08-21 22:25:35[0m] (step=0001360) Train Loss: 0.1846, Train Steps/Sec: 1.87
[[34m2025-08-21 22:25:40[0m] (step=0001370) Train Loss: 0.1848, Train Steps/Sec: 2.35
[[34m2025-08-21 22:25:46[0m] (step=0001380) Train Loss: 0.1850, Train Steps/Sec: 1.55
[[34m2025-08-21 22:25:51[0m] (step=0001390) Train Loss: 0.1846, Train Steps/Sec: 1.86
[[34m2025-08-21 22:25:58[0m] (step=0001400) Train Loss: 0.1851, Train Steps/Sec: 1.55
[[34m2025-08-21 22:26:03[0m] (step=0001410) Train Loss: 0.1844, Train Steps/Sec: 1.87
[[34m2025-08-21 22:26:12[0m] (step=0001420) Train Loss: 0.1859, Train Steps/Sec: 1.15
[[34m2025-08-21 22:26:17[0m] (step=0001430) Train Loss: 0.1845, Train Steps/Sec: 1.86
[[34m2025-08-21 22:26:22[0m] (step=0001440) Train Loss: 0.1845, Train Steps/Sec: 2.36
[[34m2025-08-21 22:26:25[0m] (step=0001450) Train Loss: 0.1836, Train Steps/Sec: 3.21
[[34m2025-08-21 22:26:29[0m] (step=0001460) Train Loss: 0.1839, Train Steps/Sec: 2.35
[[34m2025-08-21 22:26:32[0m] (step=0001470) Train Loss: 0.1837, Train Steps/Sec: 3.20
[[34m2025-08-21 22:26:35[0m] (step=0001480) Train Loss: 0.1835, Train Steps/Sec: 3.20
[[34m2025-08-21 22:26:38[0m] (step=0001490) Train Loss: 0.1836, Train Steps/Sec: 3.20
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/1500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/1500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/1500
[[34m2025-08-21 22:26:50[0m] (step=0001500) Train Loss: 0.1853, Train Steps/Sec: 0.83
[[34m2025-08-21 22:26:55[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0001500.pt
[[34m2025-08-21 22:27:00[0m] (step=0001510) Train Loss: 0.1846, Train Steps/Sec: 1.01
[[34m2025-08-21 22:27:06[0m] (step=0001520) Train Loss: 0.1844, Train Steps/Sec: 1.87
[[34m2025-08-21 22:27:09[0m] (step=0001530) Train Loss: 0.1837, Train Steps/Sec: 3.22
[[34m2025-08-21 22:27:15[0m] (step=0001540) Train Loss: 0.1851, Train Steps/Sec: 1.55
[[34m2025-08-21 22:27:21[0m] (step=0001550) Train Loss: 0.1845, Train Steps/Sec: 1.86
[[34m2025-08-21 22:27:25[0m] (step=0001560) Train Loss: 0.1842, Train Steps/Sec: 2.36
[[34m2025-08-21 22:27:31[0m] (step=0001570) Train Loss: 0.1850, Train Steps/Sec: 1.54
[[34m2025-08-21 22:27:36[0m] (step=0001580) Train Loss: 0.1842, Train Steps/Sec: 2.36
[[34m2025-08-21 22:27:41[0m] (step=0001590) Train Loss: 0.1857, Train Steps/Sec: 1.86
[[34m2025-08-21 22:27:46[0m] (step=0001600) Train Loss: 0.1845, Train Steps/Sec: 1.87
[[34m2025-08-21 22:27:53[0m] (step=0001610) Train Loss: 0.1848, Train Steps/Sec: 1.54
[[34m2025-08-21 22:27:57[0m] (step=0001620) Train Loss: 0.1840, Train Steps/Sec: 2.35
[[34m2025-08-21 22:28:05[0m] (step=0001630) Train Loss: 0.1866, Train Steps/Sec: 1.31
[[34m2025-08-21 22:28:10[0m] (step=0001640) Train Loss: 0.1847, Train Steps/Sec: 1.87
[[34m2025-08-21 22:28:14[0m] (step=0001650) Train Loss: 0.1837, Train Steps/Sec: 2.36
[[34m2025-08-21 22:28:20[0m] (step=0001660) Train Loss: 0.1844, Train Steps/Sec: 1.87
[[34m2025-08-21 22:28:25[0m] (step=0001670) Train Loss: 0.1852, Train Steps/Sec: 1.87
[[34m2025-08-21 22:28:29[0m] (step=0001680) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:28:35[0m] (step=0001690) Train Loss: 0.1847, Train Steps/Sec: 1.86
[[34m2025-08-21 22:28:41[0m] (step=0001700) Train Loss: 0.1858, Train Steps/Sec: 1.54
[[34m2025-08-21 22:28:46[0m] (step=0001710) Train Loss: 0.1851, Train Steps/Sec: 1.87
[[34m2025-08-21 22:28:54[0m] (step=0001720) Train Loss: 0.1856, Train Steps/Sec: 1.32
[[34m2025-08-21 22:28:59[0m] (step=0001730) Train Loss: 0.1851, Train Steps/Sec: 1.87
[[34m2025-08-21 22:29:04[0m] (step=0001740) Train Loss: 0.1839, Train Steps/Sec: 2.36
[[34m2025-08-21 22:29:08[0m] (step=0001750) Train Loss: 0.1847, Train Steps/Sec: 2.36
[[34m2025-08-21 22:29:12[0m] (step=0001760) Train Loss: 0.1840, Train Steps/Sec: 2.36
[[34m2025-08-21 22:29:16[0m] (step=0001770) Train Loss: 0.1842, Train Steps/Sec: 2.36
[[34m2025-08-21 22:29:23[0m] (step=0001780) Train Loss: 0.1859, Train Steps/Sec: 1.54
[[34m2025-08-21 22:29:28[0m] (step=0001790) Train Loss: 0.1846, Train Steps/Sec: 1.86
[[34m2025-08-21 22:29:32[0m] (step=0001800) Train Loss: 0.1839, Train Steps/Sec: 2.36
[[34m2025-08-21 22:29:40[0m] (step=0001810) Train Loss: 0.1865, Train Steps/Sec: 1.31
[[34m2025-08-21 22:29:45[0m] (step=0001820) Train Loss: 0.1851, Train Steps/Sec: 1.87
[[34m2025-08-21 22:29:48[0m] (step=0001830) Train Loss: 0.1837, Train Steps/Sec: 3.20
[[34m2025-08-21 22:29:55[0m] (step=0001840) Train Loss: 0.1856, Train Steps/Sec: 1.54
[[34m2025-08-21 22:29:59[0m] (step=0001850) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:30:07[0m] (step=0001860) Train Loss: 0.1868, Train Steps/Sec: 1.32
[[34m2025-08-21 22:30:13[0m] (step=0001870) Train Loss: 0.1852, Train Steps/Sec: 1.54
[[34m2025-08-21 22:30:20[0m] (step=0001880) Train Loss: 0.1855, Train Steps/Sec: 1.54
[[34m2025-08-21 22:30:26[0m] (step=0001890) Train Loss: 0.1853, Train Steps/Sec: 1.54
[[34m2025-08-21 22:30:30[0m] (step=0001900) Train Loss: 0.1842, Train Steps/Sec: 2.36
[[34m2025-08-21 22:30:37[0m] (step=0001910) Train Loss: 0.1864, Train Steps/Sec: 1.54
[[34m2025-08-21 22:30:41[0m] (step=0001920) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:30:47[0m] (step=0001930) Train Loss: 0.1848, Train Steps/Sec: 1.87
[[34m2025-08-21 22:30:52[0m] (step=0001940) Train Loss: 0.1852, Train Steps/Sec: 1.86
[[34m2025-08-21 22:30:56[0m] (step=0001950) Train Loss: 0.1843, Train Steps/Sec: 2.36
[[34m2025-08-21 22:31:04[0m] (step=0001960) Train Loss: 0.1860, Train Steps/Sec: 1.32
[[34m2025-08-21 22:31:09[0m] (step=0001970) Train Loss: 0.1863, Train Steps/Sec: 1.87
[[34m2025-08-21 22:31:13[0m] (step=0001980) Train Loss: 0.1842, Train Steps/Sec: 2.36
[[34m2025-08-21 22:31:19[0m] (step=0001990) Train Loss: 0.1847, Train Steps/Sec: 1.86
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/2000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/2000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/2000
[[34m2025-08-21 22:31:29[0m] (step=0002000) Train Loss: 0.1843, Train Steps/Sec: 1.00
[[34m2025-08-21 22:31:33[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0002000.pt
[[34m2025-08-21 22:31:41[0m] (step=0002010) Train Loss: 0.1879, Train Steps/Sec: 0.83
[[34m2025-08-21 22:31:44[0m] (step=0002020) Train Loss: 0.1836, Train Steps/Sec: 3.22
[[34m2025-08-21 22:31:47[0m] (step=0002030) Train Loss: 0.1834, Train Steps/Sec: 3.21
[[34m2025-08-21 22:31:54[0m] (step=0002040) Train Loss: 0.1852, Train Steps/Sec: 1.55
[[34m2025-08-21 22:32:00[0m] (step=0002050) Train Loss: 0.1865, Train Steps/Sec: 1.54
[[34m2025-08-21 22:32:06[0m] (step=0002060) Train Loss: 0.1869, Train Steps/Sec: 1.54
[[34m2025-08-21 22:32:11[0m] (step=0002070) Train Loss: 0.1841, Train Steps/Sec: 2.35
[[34m2025-08-21 22:32:17[0m] (step=0002080) Train Loss: 0.1858, Train Steps/Sec: 1.54
[[34m2025-08-21 22:32:21[0m] (step=0002090) Train Loss: 0.1840, Train Steps/Sec: 2.36
[[34m2025-08-21 22:32:26[0m] (step=0002100) Train Loss: 0.1837, Train Steps/Sec: 2.35
[[34m2025-08-21 22:32:30[0m] (step=0002110) Train Loss: 0.1845, Train Steps/Sec: 2.35
[[34m2025-08-21 22:32:36[0m] (step=0002120) Train Loss: 0.1854, Train Steps/Sec: 1.54
[[34m2025-08-21 22:32:43[0m] (step=0002130) Train Loss: 0.1860, Train Steps/Sec: 1.55
[[34m2025-08-21 22:32:48[0m] (step=0002140) Train Loss: 0.1851, Train Steps/Sec: 1.87
